GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s] Loading checkpoint shards:  17%|█▋        | 1/6 [00:01<00:07,  1.51s/it] Loading checkpoint shards:  33%|███▎      | 2/6 [00:05<00:12,  3.09s/it] Loading checkpoint shards:  50%|█████     | 3/6 [00:07<00:08,  2.67s/it] Loading checkpoint shards:  67%|██████▋   | 4/6 [00:09<00:04,  2.13s/it] Loading checkpoint shards:  83%|████████▎ | 5/6 [00:10<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 6/6 [00:11<00:00,  1.65s/it] Loading checkpoint shards: 100%|██████████| 6/6 [00:11<00:00,  1.96s/it]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 837.92 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 831.42 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2025-10-25 09:47:03,413] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-25 09:47:04,078] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:21<?, ?it/s]   1%|          | 1/157 [00:21<54:56, 21.13s/it]{'eps': 1, 'objective/kl': 0.0005672425031661987, 'objective/entropy': 1.7040059566497803, 'objective/non_score_reward': -2.8362128432490863e-05, 'objective/rlhf_reward': 2.249971628189087, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.00031065952498465776, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0003941226750612259, 'loss/value_avg': 1.1250152587890625, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.47373971343040466, 'val/ratio': 0.49494391679763794, 'val/ratio_var': 0.26133328676223755, 'val/num_eos_tokens': 0, 'lr': 3e-06, 'episode': 32, 'epoch': 0.03}
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ X O - O O X O                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ X - - - - O -                                       │                │       │
│ X O - O O X O                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X - - - - O -                                       │                │       │
│ X O - O O X O                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ X - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X - - - - O -                                       │                │       │
│ X O - O O X O                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ X - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X O - - - O -                                       │                │       │
│ X O - O O X O                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ X - - - - X -                                       │                │       │
│ X - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X O - - - O -                                       │                │       │
│ X O - O O X O                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - O -                                       │                │       │
│ X - - - - X -                                       │                │       │
│ X - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X O - - - O -                                       │                │       │
│ X O - O O X O                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - O -                                       │                │       │
│ X - - - - X -                                       │                │       │
│ X - - - - X -                                       │                │       │
│ O X - - - X -                                       │                │       │
│ X O - - - O -                                       │                │       │
│ X O - O O X O                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 3              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - O - - -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ X - - O - - -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ X - - O O - -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ X - - O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ X - - O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ X - - O O X X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - O                                       │                │       │
│ X - - O O X X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X X - O                                       │                │       │
│ X - - O O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X X - O                                       │                │       │
│ X - - O O X X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - O - - X                                       │                │       │
│ - - - X X - O                                       │                │       │
│ X - - O O X X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - - - O - - X                                       │                │       │
│ - - - X X - O                                       │                │       │
│ X - - O O X X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - - - O X - X                                       │                │       │
│ - - - X X - O                                       │                │       │
│ X - - O O X X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - - - O X - X                                       │                │       │
│ - - - X X - O                                       │                │       │
│ X - - O O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - O                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - - - O X - X                                       │                │       │
│ - - - X X - O                                       │                │       │
│ X - - O O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - O                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - - - O X - X                                       │                │       │
│ - - - X X - O                                       │                │       │
│ X - - O O X X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 1              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ O X - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ O X X - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ O X X - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ O X X - - - X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ O X X - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - O X - - - -                                       │                │       │
│ O X X - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - O X - - - -                                       │                │       │
│ O X X - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - O X - - - -                                       │                │       │
│ O X X - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ O O X - - - -                                       │                │       │
│ O X X - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ O O X - - - -                                       │                │       │
│ O X X - O X X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ O O X - - - O                                       │                │       │
│ O X X - O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ O O X - - - O                                       │                │       │
│ O X X X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ O O X - O - O                                       │                │       │
│ O X X X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ O O X - O - O                                       │                │       │
│ O X X X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ O O X - O - O                                       │                │       │
│ O X X X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - X                                       │                │       │
│ O O X - O - O                                       │                │       │
│ O X X X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - X                                       │                │       │
│ O O X - O O O                                       │                │       │
│ O X X X O X X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                  96%|█████████▌| 151/157 [50:06<01:57, 19.67s/it] 97%|█████████▋| 152/157 [50:06<01:39, 19.99s/it]                                                  97%|█████████▋| 152/157 [50:25<01:39, 19.99s/it] 97%|█████████▋| 153/157 [50:25<01:19, 19.89s/it]                                                  97%|█████████▋| 153/157 [50:45<01:19, 19.89s/it] 98%|█████████▊| 154/157 [50:45<00:59, 19.81s/it]                                                  98%|█████████▊| 154/157 [51:05<00:59, 19.81s/it] 99%|█████████▊| 155/157 [51:05<00:39, 19.76s/it]                                                  99%|█████████▊| 155/157 [51:24<00:39, 19.76s/it] 99%|█████████▉| 156/157 [51:24<00:19, 19.74s/it]                                                  99%|█████████▉| 156/157 [51:44<00:19, 19.74s/it]100%|██████████| 157/157 [51:44<00:00, 19.74s/it]100%|██████████| 157/157 [51:46<00:00, 19.79s/it]
{'eps': 1, 'objective/kl': 0.34247663617134094, 'objective/entropy': 1.561640739440918, 'objective/non_score_reward': -0.017123831436038017, 'objective/rlhf_reward': 2.9828760623931885, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.00028860048041678965, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0035974830389022827, 'loss/value_avg': 1.1122517585754395, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.40219616889953613, 'val/ratio': 0.4990198612213135, 'val/ratio_var': 0.26576825976371765, 'val/num_eos_tokens': 1, 'lr': 1.1464968152866242e-07, 'episode': 4864, 'epoch': 4.86}
{'eps': 1, 'objective/kl': 0.07697227597236633, 'objective/entropy': 1.658252239227295, 'objective/non_score_reward': -0.003848613705486059, 'objective/rlhf_reward': 2.6211514472961426, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.0008965199813246727, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.00963495671749115, 'loss/value_avg': 1.1152193546295166, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.40860944986343384, 'val/ratio': 0.4983430504798889, 'val/ratio_var': 0.2650300860404968, 'val/num_eos_tokens': 1, 'lr': 9.554140127388536e-08, 'episode': 4896, 'epoch': 4.9}
{'eps': 1, 'objective/kl': 0.09865620732307434, 'objective/entropy': 1.7941112518310547, 'objective/non_score_reward': -0.004932810086756945, 'objective/rlhf_reward': 2.9950671195983887, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0004459402116481215, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0035506561398506165, 'loss/value_avg': 1.1213397979736328, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4097965955734253, 'val/ratio': 0.4982544183731079, 'val/ratio_var': 0.26494133472442627, 'val/num_eos_tokens': 1, 'lr': 7.643312101910829e-08, 'episode': 4928, 'epoch': 4.93}
{'eps': 1, 'objective/kl': 0.2596173882484436, 'objective/entropy': 1.4914114475250244, 'objective/non_score_reward': -0.0129808709025383, 'objective/rlhf_reward': 2.7995190620422363, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0004312561359256506, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0038397442549467087, 'loss/value_avg': 1.1130006313323975, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4066908359527588, 'val/ratio': 0.5025805830955505, 'val/ratio_var': 0.26958295702934265, 'val/num_eos_tokens': 1, 'lr': 5.732484076433121e-08, 'episode': 4960, 'epoch': 4.96}
{'eps': 1, 'objective/kl': 0.08233173191547394, 'objective/entropy': 1.6336593627929688, 'objective/non_score_reward': -0.004116586875170469, 'objective/rlhf_reward': 2.8083834648132324, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0004605803405866027, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0036725401878356934, 'loss/value_avg': 1.1194194555282593, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.41752344369888306, 'val/ratio': 0.5004140138626099, 'val/ratio_var': 0.2673056423664093, 'val/num_eos_tokens': 0, 'lr': 3.8216560509554146e-08, 'episode': 4992, 'epoch': 4.99}
{'eps': 1, 'objective/kl': 0.05381796509027481, 'objective/entropy': 1.6206636428833008, 'objective/non_score_reward': -0.002690898720175028, 'objective/rlhf_reward': 2.8098092079162598, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0006128704990260303, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.00694661308079958, 'loss/value_avg': 1.1196929216384888, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4104960858821869, 'val/ratio': 0.4999196529388428, 'val/ratio_var': 0.2667064368724823, 'val/num_eos_tokens': 0, 'lr': 1.9108280254777073e-08, 'episode': 5024, 'epoch': 5.02}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing connect-4. The board   │ 1              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
